
	code for sm_90a
		Function : runtime_perm_kernel
	.headerflags	@"EF_CUDA_TEXMODE_UNIFIED EF_CUDA_64BIT_ADDRESS EF_CUDA_ACCELERATORS EF_CUDA_SM90 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM90)"
        /*0000*/                   LDC R1, c[0x0][0x28] ;                           /* 0x00000a00ff017b82 */
                                                                                    /* 0x000e220000000800 */
        /*0010*/                   S2R R0, SR_TID.X ;                               /* 0x0000000000007919 */
                                                                                    /* 0x000e6e0000002100 */
        /*0020*/                   LDC.64 R12, c[0x0][0x210] ;                      /* 0x00008400ff0c7b82 */
                                                                                    /* 0x000ea20000000a00 */
        /*0030*/                   ULDC UR6, c[0x0][0x220] ;                        /* 0x0000880000067ab9 */
                                                                                    /* 0x000fe20000000800 */
        /*0040*/                   CS2R R8, SRZ ;                                   /* 0x0000000000087805 */
                                                                                    /* 0x000fe2000001ff00 */
        /*0050*/                   S2R R15, SR_CTAID.X ;                            /* 0x00000000000f7919 */
                                                                                    /* 0x000ee20000002500 */
        /*0060*/                   CS2R R10, SRZ ;                                  /* 0x00000000000a7805 */
                                                                                    /* 0x000fe2000001ff00 */
        /*0070*/                   ULDC.64 UR4, c[0x0][0x208] ;                     /* 0x0000820000047ab9 */
                                                                                    /* 0x000fe20000000a00 */
        /*0080*/                   CS2R R4, SRZ ;                                   /* 0x0000000000047805 */
                                                                                    /* 0x000fc4000001ff00 */
        /*0090*/                   CS2R R6, SRZ ;                                   /* 0x0000000000067805 */
                                                                                    /* 0x000fe2000001ff00 */
        /*00a0*/                   LDC.64 R2, c[0x0][0x218] ;                       /* 0x00008600ff027b82 */
                                                                                    /* 0x000f220000000a00 */
        /*00b0*/                   IMAD.SHL.U32 R0, R0, 0x4, RZ ;                   /* 0x0000000400007824 */
                                                                                    /* 0x002fca00078e00ff */
        /*00c0*/                   LOP3.LUT R0, R0, 0x1fc, RZ, 0xc0, !PT ;          /* 0x000001fc00007812 */
                                                                                    /* 0x000fca00078ec0ff */
        /*00d0*/                   IMAD R15, R15, 0x400, R0 ;                       /* 0x000004000f0f7824 */
                                                                                    /* 0x008fc800078e0200 */
        /*00e0*/                   VIADD R0, R15.reuse, 0x200 ;                     /* 0x000002000f007836 */
                                                                                    /* 0x040fe20000000000 */
        /*00f0*/                   ISETP.GE.AND P0, PT, R15.reuse, UR6, PT ;        /* 0x000000060f007c0c */
                                                                                    /* 0x040fe2000bf06270 */
