"relative_path","category","authoritative","redistributable","notes"
"AUTHORS.md","AUTHORS.md","True","True","Included in v1.0-submission public package"
"CHANGELOG.md","CHANGELOG.md","True","True","Included in v1.0-submission public package"
"CITATION.cff","CITATION.cff","True","True","Included in v1.0-submission public package"
"LICENSE","LICENSE","True","True","Included in v1.0-submission public package"
"MANIFEST.csv","MANIFEST.csv","True","True","Included in v1.0-submission public package"
"METAKV_CODE_AVAILABILITY_PUBLIC_RELEASE.md","METAKV_CODE_AVAILABILITY_PUBLIC_RELEASE.md","True","True","Included in v1.0-submission public package"
"METAKV_DATA_AVAILABILITY_PUBLIC_RELEASE.md","METAKV_DATA_AVAILABILITY_PUBLIC_RELEASE.md","True","True","Included in v1.0-submission public package"
"PUBLIC_RELEASE_PRIVACY_AUDIT.csv","PUBLIC_RELEASE_PRIVACY_AUDIT.csv","True","True","Included in v1.0-submission public package"
"README.md","README.md","True","True","Included in v1.0-submission public package"
"RELEASE_NOTES.md","RELEASE_NOTES.md","True","True","Included in v1.0-submission public package"
"SHA256SUMS.txt","SHA256SUMS.txt","True","True","Included in v1.0-submission public package"
"code/experiments/m55m3d_hbm_position_heterogeneity.py","code","True","True","Included in v1.0-submission public package"
"code/experiments/m55m3f_cross_technology_transfer.py","code","True","True","Included in v1.0-submission public package"
"code/experiments/m55m3g_cross_technology_robust.py","code","True","True","Included in v1.0-submission public package"
"code/experiments/m55n3b1c_deep_confirmation.py","code","True","True","Included in v1.0-submission public package"
"code/experiments/p1e_multiconfig_generality.py","code","True","True","Included in v1.0-submission public package"
"code/experiments/p5b0_cal_eval_split_sensitivity.py","code","True","True","Included in v1.0-submission public package"
"code/experiments/p6b2_corrected_binary_worker.py","code","True","True","Included in v1.0-submission public package"
"code/experiments/p7a_r1_qwen3_32b_real_kv.py","code","True","True","Included in v1.0-submission public package"
"code/experiments/p7b_r2_exact_baselines.py","code","True","True","Included in v1.0-submission public package"
"code/experiments/p7c_qwen3_32b_full_cache_worker.py","code","True","True","Included in v1.0-submission public package"
"code/experiments/p7d1_qwen3_32b_fault_worker.py","code","True","True","Included in v1.0-submission public package"
"code/fault_screen.py","code","True","True","Included in v1.0-submission public package"
"code/mapping.py","code","True","True","Included in v1.0-submission public package"
"code/metakv_codec.py","code","True","True","Included in v1.0-submission public package"
"code/weighting.py","code","True","True","Included in v1.0-submission public package"
"configs/reference_config.json","configs","True","True","Included in v1.0-submission public package"
"data/FINAL_MODEL_SCALEUP_TABLE.csv","data","True","True","Included in v1.0-submission public package"
"data/PAPER_MASTER_NUMBERS_P10C.csv","data","True","True","Included in v1.0-submission public package"
"docs/ENVIRONMENTS.md","docs","Supporting","True","Included in v1.0-submission public package"
"docs/EXTERNAL_DEPENDENCIES.md","docs","Supporting","True","Included in v1.0-submission public package"
"docs/GITHUB_UPLOAD_GUIDE.md","docs","Supporting","True","Included in v1.0-submission public package"
"docs/LICENSE_AUDIT.md","docs","Supporting","True","Included in v1.0-submission public package"
"docs/ZENODO_UPLOAD_GUIDE.md","docs","Supporting","True","Included in v1.0-submission public package"
"environment-summary.txt","environment-summary.txt","True","True","Included in v1.0-submission public package"
"figure_data/FIG2_FAULT_GEOMETRY.csv","figure_data","True","True","Included in v1.0-submission public package"
"figure_data/FIG3_MAPPING_EVIDENCE.csv","figure_data","True","True","Included in v1.0-submission public package"
"figure_data/FIG4_DEPLOYMENT.csv","figure_data","True","True","Included in v1.0-submission public package"
"figure_data/FIG5_MODEL_SCALEUP.csv","figure_data","True","True","Included in v1.0-submission public package"
"figure_data/FIG6_FULL_CACHE_SEMANTICS.csv","figure_data","True","True","Included in v1.0-submission public package"
"figures/Figure1.pdf","figures","True","True","Included in v1.0-submission public package"
"figures/Figure1.png","figures","True","True","Included in v1.0-submission public package"
"figures/Figure1.svg","figures","True","True","Included in v1.0-submission public package"
"figures/Figure2.pdf","figures","True","True","Included in v1.0-submission public package"
"figures/Figure2.png","figures","True","True","Included in v1.0-submission public package"
"figures/Figure2.svg","figures","True","True","Included in v1.0-submission public package"
"figures/Figure3.pdf","figures","True","True","Included in v1.0-submission public package"
"figures/Figure3.png","figures","True","True","Included in v1.0-submission public package"
"figures/Figure3.svg","figures","True","True","Included in v1.0-submission public package"
"figures/Figure4.pdf","figures","True","True","Included in v1.0-submission public package"
"figures/Figure4.png","figures","True","True","Included in v1.0-submission public package"
"figures/Figure4.svg","figures","True","True","Included in v1.0-submission public package"
"figures/Figure5.pdf","figures","True","True","Included in v1.0-submission public package"
"figures/Figure5.png","figures","True","True","Included in v1.0-submission public package"
"figures/Figure5.svg","figures","True","True","Included in v1.0-submission public package"
"figures/Figure6.pdf","figures","True","True","Included in v1.0-submission public package"
"figures/Figure6.png","figures","True","True","Included in v1.0-submission public package"
"figures/Figure6.svg","figures","True","True","Included in v1.0-submission public package"
"manuscript_support/FINAL_CLAIM_MATRIX.csv","manuscript_support","True","True","Included in v1.0-submission public package"
"manuscript_support/METAKV_REFERENCES.bib","manuscript_support","True","True","Included in v1.0-submission public package"
"provenance/FINAL_SUPERSEDED_REGISTRY.csv","provenance","True","True","Included in v1.0-submission public package"
"provenance/METAKV_FORMULA_TRACEABILITY.csv","provenance","True","True","Included in v1.0-submission public package"
"provenance/PAPER_AUTHORITATIVE_PATH_LOCK.csv","provenance","True","True","Included in v1.0-submission public package"
"reproducibility/REPRODUCE.md","reproducibility","True","True","Included in v1.0-submission public package"
"reproducibility/quick_validate.py","reproducibility","True","True","Included in v1.0-submission public package"
"reproducibility/quick_validation_expected.json","reproducibility","True","True","Included in v1.0-submission public package"
"requirements.txt","requirements.txt","True","True","Included in v1.0-submission public package"
"tables/METAKV_MAIN_TABLES_V3.md","tables","True","True","Included in v1.0-submission public package"
