"relative_path","size_bytes","sha256","category","source","authoritative","redistributable","notes"
"AUTHORS.md","99","b56b75bb8342b2027175a740c12322f9f73b5e24e497df1c8666bdbba1c8bbb3","AUTHORS.md","MetaKV frozen/project-authored package","True","True","Third-party model weights and raw HBM2 corpus excluded"
"CHANGELOG.md","199","f8e5cc942a729599a2d18d35d0ef393c3525dc4530b56c5ac62d676004e90d4e","CHANGELOG.md","MetaKV frozen/project-authored package","True","True","Third-party model weights and raw HBM2 corpus excluded"
"CITATION.cff","449","a1d7f7a617077ca2ca133c1b1308ccda353edce4b27963c58056302db90f1f43","CITATION.cff","MetaKV frozen/project-authored package","True","True","Third-party model weights and raw HBM2 corpus excluded"
"LICENSE","1066","c59364637ce5b8d05c56b91e7b97ed667e010227327e2f92c0cb9e7d9fd36790","LICENSE","MetaKV frozen/project-authored package","True","True","Third-party model weights and raw HBM2 corpus excluded"
"MANIFEST.csv","7163","f3aadc6a2c547d0396ec5c5c991ef16753ec2ce428ad4e1eeff970022d0a696f","MANIFEST.csv","MetaKV frozen/project-authored package","True","True","Third-party model weights and raw HBM2 corpus excluded"
"METAKV_CODE_AVAILABILITY_PUBLIC_RELEASE.md","518","9b3bc15cb9de07b65e03a0473c04e670abc8416a0f16ffda0451492bd1317c04","METAKV_CODE_AVAILABILITY_PUBLIC_RELEASE.md","MetaKV frozen/project-authored package","True","True","Third-party model weights and raw HBM2 corpus excluded"
"METAKV_DATA_AVAILABILITY_PUBLIC_RELEASE.md","565","b796f0806406ffe1113b16574267ed152d5ee350cb8654925e48d26240b7b90c","METAKV_DATA_AVAILABILITY_PUBLIC_RELEASE.md","MetaKV frozen/project-authored package","True","True","Third-party model weights and raw HBM2 corpus excluded"
"METAKV_PUBLIC_RELEASE_STATUS.txt","1010","774fdf34922a54489638a0c8e5cff72f72b4ea2b7f1a971fe57e2213b67176ab","METAKV_PUBLIC_RELEASE_STATUS.txt","MetaKV frozen/project-authored package","True","True","Third-party model weights and raw HBM2 corpus excluded"
"PUBLIC_RELEASE_AUDIT.md","803","034c0faa3c9d15cb4126890be58f563d0ffd2125ff78185ff8f8ee116dd987b6","PUBLIC_RELEASE_AUDIT.md","MetaKV frozen/project-authored package","True","True","Third-party model weights and raw HBM2 corpus excluded"
"PUBLIC_RELEASE_PRIVACY_AUDIT.csv","630","f8076baff0afb64c2575412d41ee5611fbd655b6c8f57d59e43b9cc4030ef9f8","PUBLIC_RELEASE_PRIVACY_AUDIT.csv","MetaKV frozen/project-authored package","True","True","Third-party model weights and raw HBM2 corpus excluded"
"README.md","3017","6a5e0dc91e05a87b2cf390bd27c12dfd79f1287f1a7878018fe3abc8abf52515","README.md","MetaKV frozen/project-authored package","True","True","Third-party model weights and raw HBM2 corpus excluded"
"RELEASE_NOTES.md","360","cb837722696bcbb74efcff8ca9fdef90771489eb56eff422581e50c01baa20b9","RELEASE_NOTES.md","MetaKV frozen/project-authored package","True","True","Third-party model weights and raw HBM2 corpus excluded"
"SHA256SUMS.txt","6599","a9fcc2be244ceb16756af9a879c44abd92c0d447499f2ebed39aeb745667ed38","SHA256SUMS.txt","MetaKV frozen/project-authored package","True","True","Third-party model weights and raw HBM2 corpus excluded"
