
	code for sm_90a
		Function : identity_kernel
	.headerflags	@"EF_CUDA_TEXMODE_UNIFIED EF_CUDA_64BIT_ADDRESS EF_CUDA_ACCELERATORS EF_CUDA_SM90 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM90)"
        /*0000*/                   LDC R1, c[0x0][0x28] ;                        /* 0x00000a00ff017b82 */
                                                                                 /* 0x000e220000000800 */
        /*0010*/                   S2R R0, SR_TID.X ;                            /* 0x0000000000007919 */
                                                                                 /* 0x000e6e0000002100 */
        /*0020*/                   LDC.64 R2, c[0x0][0x210] ;                    /* 0x00008400ff027b82 */
                                                                                 /* 0x000ea20000000a00 */
        /*0030*/                   ULDC UR4, c[0x0][0x220] ;                     /* 0x0000880000047ab9 */
                                                                                 /* 0x000fe20000000800 */
        /*0040*/                   CS2R R4, SRZ ;                                /* 0x0000000000047805 */
                                                                                 /* 0x000fe2000001ff00 */
        /*0050*/                   S2R R11, SR_CTAID.X ;                         /* 0x00000000000b7919 */
                                                                                 /* 0x000ee20000002500 */
        /*0060*/                   CS2R R6, SRZ ;                                /* 0x0000000000067805 */
                                                                                 /* 0x000fc4000001ff00 */
        /*0070*/                   CS2R R12, SRZ ;                               /* 0x00000000000c7805 */
                                                                                 /* 0x000fe4000001ff00 */
        /*0080*/                   LDC.64 R8, c[0x0][0x218] ;                    /* 0x00008600ff087b82 */
                                                                                 /* 0x000f220000000a00 */
        /*0090*/                   IMAD.SHL.U32 R0, R0, 0x4, RZ ;                /* 0x0000000400007824 */
                                                                                 /* 0x002fca00078e00ff */
        /*00a0*/                   LOP3.LUT R0, R0, 0x1fc, RZ, 0xc0, !PT ;       /* 0x000001fc00007812 */
                                                                                 /* 0x000fca00078ec0ff */
        /*00b0*/                   IMAD R11, R11, 0x400, R0 ;                    /* 0x000004000b0b7824 */
                                                                                 /* 0x008fc800078e0200 */
        /*00c0*/                   VIADD R0, R11.reuse, 0x200 ;                  /* 0x000002000b007836 */
                                                                                 /* 0x040fe20000000000 */
        /*00d0*/                   ISETP.GE.AND P0, PT, R11.reuse, UR4, PT ;     /* 0x000000040b007c0c */
                                                                                 /* 0x040fe2000bf06270 */
        /*00e0*/                   IMAD.WIDE R2, R11, 0x4, R2 ;                  /* 0x000000040b027825 */
                                                                                 /* 0x004fc600078e0202 */
        /*00f0*/                   ISETP.GE.AND P1, PT, R0, UR4, PT ;            /* 0x0000000400007c0c */
                                                                                 /* 0x000fe2000bf26270 */
        /*0100*/                   ULDC.64 UR4, c[0x0][0x208] ;                  /* 0x0000820000047ab9 */
                                                                                 /* 0x000fd00000000a00 */
        /*0110*/              @!P0 LDG.E.128 R4, desc[UR4][R2.64] ;              /* 0x0000000402048981 */
                                                                                 /* 0x000ea2000c1e1d00 */
        /*0120*/                   CS2R R14, SRZ ;                               /* 0x00000000000e7805 */
                                                                                 /* 0x000fe2000001ff00 */
        /*0130*/                   IMAD.WIDE R8, R11, 0x4, R8 ;                  /* 0x000000040b087825 */
                                                                                 /* 0x010fca00078e0208 */
        /*0140*/              @!P1 LDG.E.128 R12, desc[UR4][R2.64+0x800] ;       /* 0x00080004020c9981 */
                                                                                 /* 0x000368000c1e1d00 */
        /*0150*/              @!P0 STG.E.128 desc[UR4][R8.64], R4 ;              /* 0x0000000408008986 */
                                                                                 /* 0x0043e2000c101d04 */
        /*0160*/               @P1 EXIT ;                                        /* 0x000000000000194d */
                                                                                 /* 0x001fea0003800000 */
        /*0170*/                   STG.E.128 desc[UR4][R8.64+0x800], R12 ;       /* 0x0008000c08007986 */
                                                                                 /* 0x020fe2000c101d04 */
        /*0180*/                   EXIT ;                                        /* 0x000000000000794d */
                                                                                 /* 0x000fea0003800000 */
        /*0190*/                   BRA 0x190;                                    /* 0xfffffffc00fc7947 */
                                                                                 /* 0x000fc0000383ffff */
        /*01a0*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
        /*01b0*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
        /*01c0*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
        /*01d0*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
        /*01e0*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
        /*01f0*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
        /*0200*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
        /*0210*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
        /*0220*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
        /*0230*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
        /*0240*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
        /*0250*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
        /*0260*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
        /*0270*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
		..........


